date,temperature,precipitation,economic_index,marketing_spend,competitor_activity,social_sentiment,supply_disruption,is_weekend,is_holiday,is_month_end,is_quarter_end
2024-08-12,18.5,7.7,130.0,675.0,0.27,0.25,1.0,False,False,False,False
2024-08-13,16.9,4.9,132.2,1276.0,0.32,0.57,1.0,False,False,False,False
2024-08-14,12.4,8.2,132.7,1190.0,0.35,0.36,0.84,False,False,False,False
2024-08-15,14.2,7.7,131.0,1254.0,0.25,0.28,1.0,False,False,False,False
2024-08-16,12.5,5.4,129.7,973.0,0.33,0.39,1.0,False,False,False,False
2024-08-17,12.1,7.5,133.3,937.0,0.26,0.41,1.0,True,False,False,False
2024-08-18,13.6,3.4,128.1,1047.0,0.14,0.37,1.0,True,False,False,False
2024-08-19,11.9,10.9,135.0,740.0,0.32,0.26,1.0,False,False,False,False
2024-08-20,7.6,9.5,133.7,1224.0,0.33,0.47,1.0,False,False,False,False
2024-08-21,9.0,8.5,129.7,580.0,0.17,0.48,1.0,False,False,False,False
2024-08-22,11.5,7.4,130.1,1112.0,0.48,0.26,1.0,False,False,False,False
2024-08-23,11.4,5.4,133.7,909.0,0.12,0.25,1.0,False,False,False,False
2024-08-24,7.8,5.6,132.2,1161.0,0.19,0.47,1.0,True,False,False,False
2024-08-25,10.7,6.8,134.5,918.0,0.12,0.35,1.0,True,False,True,False
2024-08-26,14.0,7.9,134.2,1155.0,0.04,0.3,1.0,False,False,True,False
2024-08-27,8.2,9.3,133.9,991.0,0.38,0.25,1.0,False,False,True,False
2024-08-28,14.2,4.9,131.8,1241.0,0.29,0.4,1.0,False,False,True,False
2024-08-29,15.3,7.3,133.2,956.0,0.08,0.29,1.0,False,False,True,False
2024-08-30,13.9,7.2,129.0,1123.0,0.38,0.32,1.0,False,False,True,False
2024-08-31,11.3,8.9,132.3,985.0,0.34,0.31,1.0,True,False,True,False
2024-09-01,14.7,5.2,137.3,1144.0,0.07,0.18,1.0,True,False,False,False
2024-09-02,6.5,8.0,134.3,1053.0,-0.12,0.12,1.0,False,False,False,False
2024-09-03,8.8,5.5,132.8,1080.0,0.11,0.24,1.0,False,False,False,False
2024-09-04,10.7,12.2,134.2,552.0,0.16,0.44,1.0,False,False,False,False
2024-09-05,9.1,9.0,133.5,1114.0,0.07,0.3,1.0,False,False,False,False
2024-09-06,13.9,9.0,134.9,1206.0,0.08,0.24,1.0,False,False,False,False
2024-09-07,8.3,9.3,134.6,1211.0,0.31,0.31,1.0,True,False,False,False
2024-09-08,11.9,6.1,133.0,1005.0,0.22,0.27,1.0,True,False,False,False
2024-09-09,8.3,9.9,133.7,995.0,0.36,0.27,1.0,False,False,False,False
2024-09-10,14.6,10.5,135.8,829.0,0.05,0.39,1.0,False,False,False,False
2024-09-11,10.6,3.2,133.1,997.0,0.25,0.47,1.0,False,False,False,False
2024-09-12,11.1,8.4,132.0,1329.0,0.05,0.28,1.0,False,False,False,False
2024-09-13,8.8,9.4,131.3,701.0,0.04,0.34,1.0,False,False,False,False
2024-09-14,10.7,10.1,133.6,929.0,0.25,0.14,1.0,True,False,False,False
2024-09-15,7.0,9.0,137.0,883.0,0.23,0.19,1.0,True,False,False,False
2024-09-16,10.5,5.9,135.7,1237.0,0.24,0.32,1.0,False,False,False,False
2024-09-17,10.8,5.6,138.1,859.0,0.22,0.35,0.76,False,False,False,False
2024-09-18,8.6,6.9,134.0,909.0,0.37,0.52,1.0,False,False,False,False
2024-09-19,6.5,8.0,133.0,1059.0,0.24,0.43,1.0,False,False,False,False
2024-09-20,11.8,10.2,135.3,1250.0,0.33,0.31,1.0,False,False,False,False
2024-09-21,14.3,9.8,133.5,913.0,0.09,0.38,1.0,True,False,False,False
2024-09-22,14.0,11.0,136.4,796.0,0.26,0.3,1.0,True,False,False,False
2024-09-23,15.1,8.7,134.7,1069.0,0.16,0.14,1.0,False,False,False,False
2024-09-24,9.4,8.2,136.5,1087.0,0.17,0.2,1.0,False,False,False,False
2024-09-25,7.2,7.1,137.1,1304.0,0.08,0.44,1.0,False,False,True,True
2024-09-26,10.6,11.2,138.3,1104.0,0.16,0.31,1.0,False,False,True,True
2024-09-27,3.9,6.4,133.8,832.0,0.21,0.14,1.0,False,False,True,True
2024-09-28,15.0,9.4,136.2,1613.0,0.37,0.21,1.0,True,False,True,True
2024-09-29,10.2,7.9,134.1,1132.0,0.12,0.39,1.0,True,False,True,True
2024-09-30,9.1,7.3,135.7,958.0,0.38,0.31,1.0,False,False,True,True
2024-10-01,10.9,3.9,138.8,1298.0,0.19,0.21,1.0,False,False,False,False
2024-10-02,7.4,7.1,136.9,979.0,0.17,0.24,1.0,False,False,False,False
2024-10-03,5.9,8.0,136.3,1220.0,0.32,0.34,1.0,False,False,False,False
2024-10-04,9.4,5.8,134.8,862.0,0.39,0.39,1.0,False,False,False,False
2024-10-05,11.9,7.8,136.9,1055.0,0.3,0.24,1.0,True,False,False,False
2024-10-06,9.6,7.4,136.3,1020.0,0.2,0.42,1.0,True,False,False,False
2024-10-07,10.6,8.9,138.8,1069.0,0.25,0.34,1.0,False,False,False,False
2024-10-08,14.0,9.4,139.3,1029.0,0.35,0.38,1.0,False,False,False,False
2024-10-09,6.0,8.7,135.6,904.0,0.24,0.5,1.0,False,False,False,False
2024-10-10,10.1,7.0,136.3,976.0,0.21,0.25,1.0,False,False,False,False
2024-10-11,12.2,8.1,137.2,1194.0,0.08,0.24,1.0,False,False,False,False
2024-10-12,14.7,9.9,136.3,724.0,0.14,0.28,1.0,True,False,False,False
2024-10-13,14.3,6.1,140.9,826.0,0.24,0.28,1.0,True,False,False,False
2024-10-14,16.0,9.1,135.8,1128.0,0.2,0.28,1.0,False,False,False,False
2024-10-15,8.9,7.0,134.5,938.0,0.24,0.39,1.0,False,False,False,False
2024-10-16,15.0,7.3,137.3,1171.0,0.39,0.25,1.0,False,False,False,False
2024-10-17,12.8,9.3,134.9,944.0,0.44,0.34,1.0,False,False,False,False
2024-10-18,8.5,7.0,137.8,1038.0,0.3,0.21,1.0,False,False,False,False
2024-10-19,7.3,7.1,138.3,1249.0,0.24,0.49,1.0,True,False,False,False
2024-10-20,11.8,9.7,137.6,947.0,0.23,0.54,1.0,True,False,False,False
2024-10-21,17.3,6.8,138.5,1282.0,0.19,0.36,1.0,False,False,False,False
2024-10-22,14.1,10.5,138.8,1121.0,0.28,0.31,1.0,False,False,False,False
2024-10-23,6.2,5.0,142.1,886.0,0.23,0.35,1.0,False,False,False,False
2024-10-24,9.6,8.8,135.5,1056.0,0.07,0.19,1.0,False,False,False,False
2024-10-25,12.8,7.3,142.3,1004.0,0.31,0.38,1.0,False,False,True,False
2024-10-26,9.3,6.6,138.5,1231.0,0.17,-0.01,1.0,True,False,True,False
2024-10-27,9.9,3.8,137.0,1066.0,0.12,0.27,1.0,True,False,True,False
2024-10-28,16.3,6.6,140.7,1161.0,0.36,0.36,1.0,False,False,True,False
2024-10-29,13.1,7.5,140.0,657.0,0.22,0.34,1.0,False,False,True,False
2024-10-30,12.0,6.1,141.1,961.0,0.26,0.32,1.0,False,False,True,False
2024-10-31,5.9,9.0,140.0,1078.0,0.33,0.34,1.0,False,False,True,False
2024-11-01,12.6,8.1,142.9,2013.0,0.34,0.3,1.0,False,False,False,False
2024-11-02,6.8,7.6,139.9,1892.0,0.38,0.45,1.0,True,False,False,False
2024-11-03,8.5,11.3,139.9,2013.0,0.23,0.29,1.0,True,False,False,False
2024-11-04,13.3,9.2,139.7,1782.0,0.33,0.31,1.0,False,False,False,False
2024-11-05,15.5,11.3,139.7,2335.0,0.29,0.23,1.0,False,False,False,False
2024-11-06,16.2,9.3,143.0,2388.0,0.42,0.34,1.0,False,False,False,False
2024-11-07,10.2,5.1,137.4,2024.0,0.36,0.22,1.0,False,False,False,False
2024-11-08,10.8,4.7,143.3,1855.0,0.39,0.24,1.0,False,False,False,False
2024-11-09,9.4,7.4,141.7,1811.0,0.41,0.26,1.0,True,False,False,False
2024-11-10,14.1,7.9,142.5,2050.0,0.31,0.23,1.0,True,False,False,False
2024-11-11,9.3,9.4,141.8,1874.0,0.28,0.4,1.0,False,False,False,False
2024-11-12,8.5,5.3,140.2,2440.0,0.48,0.37,1.0,False,False,False,False
2024-11-13,16.8,11.8,140.2,2167.0,0.35,0.34,1.0,False,False,False,False
2024-11-14,11.8,8.6,140.2,1929.0,0.23,0.56,1.0,False,False,False,False
2024-11-15,18.6,6.8,139.6,1954.0,-0.02,0.43,1.0,False,False,False,False
2024-11-16,14.8,9.6,139.5,2280.0,0.36,0.71,1.0,True,False,False,False
2024-11-17,12.3,6.1,142.2,1589.0,0.27,0.18,1.0,True,False,False,False
2024-11-18,11.4,10.8,143.0,1900.0,0.28,0.37,1.0,False,False,False,False
2024-11-19,13.4,5.0,142.5,2101.0,0.24,0.16,1.0,False,False,False,False
2024-11-20,18.3,7.5,142.5,2068.0,0.39,0.31,1.0,False,False,False,False
2024-11-21,14.6,7.0,141.1,2097.0,0.37,0.21,1.0,False,False,False,False
2024-11-22,18.4,6.5,144.7,2056.0,0.43,0.43,1.0,False,False,False,False
2024-11-23,18.7,7.6,140.6,2069.0,0.18,0.37,1.0,True,False,False,False
2024-11-24,17.8,6.5,144.8,1973.0,0.38,0.32,1.0,True,False,False,False
2024-11-25,10.1,8.3,140.8,1885.0,0.4,0.45,1.0,False,False,True,False
2024-11-26,15.3,7.2,142.4,2193.0,0.29,0.5,1.0,False,False,True,False
2024-11-27,8.8,4.9,140.9,2114.0,0.2,0.4,1.0,False,False,True,False
2024-11-28,12.5,4.6,144.5,1761.0,0.35,0.38,1.0,False,False,True,False
2024-11-29,15.9,6.2,143.1,2037.0,0.36,0.47,1.0,False,False,True,False
2024-11-30,16.1,6.9,140.5,2144.0,0.37,0.56,0.82,True,False,True,False
2024-12-01,16.1,6.0,141.6,1870.0,0.45,0.47,1.0,True,True,False,False
2024-12-02,8.9,6.4,143.5,1973.0,0.35,0.48,1.0,False,True,False,False
2024-12-03,15.0,7.4,144.3,2090.0,0.53,0.33,1.0,False,True,False,False
2024-12-04,9.7,7.9,141.4,2098.0,0.57,0.63,1.0,False,True,False,False
2024-12-05,11.5,8.6,145.2,2572.0,0.37,0.37,1.0,False,True,False,False
2024-12-06,16.1,5.8,144.5,2182.0,0.47,0.31,1.0,False,True,False,False
2024-12-07,18.8,4.8,141.5,2123.0,0.58,0.33,1.0,True,True,False,False
2024-12-08,15.8,5.5,147.0,1788.0,0.49,0.46,1.0,True,True,False,False
2024-12-09,10.8,5.5,144.8,1984.0,0.47,0.47,1.0,False,True,False,False
2024-12-10,17.4,8.6,142.6,2470.0,0.68,0.68,1.0,False,True,False,False
2024-12-11,16.2,6.9,142.7,1874.0,0.57,0.54,1.0,False,True,False,False
2024-12-12,21.4,8.1,142.8,1974.0,0.61,0.31,1.0,False,True,False,False
2024-12-13,16.2,3.1,140.8,2069.0,0.45,0.51,1.0,False,True,False,False
2024-12-14,19.1,4.9,143.5,1914.0,0.67,0.37,1.0,True,True,False,False
2024-12-15,15.5,4.4,143.6,1854.0,0.49,0.46,1.0,True,True,False,False
2024-12-16,18.8,4.8,146.9,2218.0,0.69,0.54,1.0,False,True,False,False
2024-12-17,16.8,3.2,144.6,1744.0,0.47,0.5,1.0,False,True,False,False
2024-12-18,14.4,5.1,146.1,2059.0,0.5,0.29,1.0,False,True,False,False
2024-12-19,18.2,1.6,147.0,2288.0,0.5,0.46,1.0,False,True,False,False
2024-12-20,19.0,7.8,147.5,2271.0,0.45,0.38,1.0,False,True,False,False
2024-12-21,14.2,4.5,144.7,1995.0,0.43,0.51,1.0,True,True,False,False
2024-12-22,18.2,1.7,144.9,2199.0,0.38,0.61,1.0,True,True,False,False
2024-12-23,20.5,3.0,149.3,2124.0,0.7,0.35,1.0,False,True,False,False
2024-12-24,19.1,1.9,146.5,1926.0,0.62,0.52,1.0,False,True,False,False
2024-12-25,14.7,3.1,145.4,1922.0,0.63,0.46,1.0,False,True,True,True
2024-12-26,24.6,6.6,145.5,2573.0,0.58,0.45,1.0,False,True,True,True
2024-12-27,15.2,5.3,145.1,1930.0,0.41,0.34,1.0,False,True,True,True
2024-12-28,21.7,5.4,145.7,1999.0,0.53,0.46,1.0,True,True,True,True
2024-12-29,19.3,7.0,142.3,2076.0,0.47,0.49,1.0,True,True,True,True
2024-12-30,21.9,6.7,144.6,1679.0,0.64,0.65,1.0,False,True,True,True
2024-12-31,20.9,6.6,143.8,2501.0,0.36,0.52,1.0,False,True,True,True
2025-01-01,23.7,5.8,146.0,908.0,0.75,0.43,1.0,False,True,False,False
2025-01-02,24.2,4.9,144.3,795.0,0.7,0.52,1.0,False,True,False,False
2025-01-03,20.8,4.9,145.1,1633.0,0.72,0.52,1.0,False,True,False,False
2025-01-04,24.2,4.2,147.3,712.0,0.7,0.35,1.0,True,True,False,False
2025-01-05,20.6,5.7,147.6,1058.0,0.63,0.64,1.0,True,True,False,False
2025-01-06,22.9,4.5,143.9,1086.0,0.65,0.51,1.0,False,True,False,False
2025-01-07,25.1,7.0,145.4,1268.0,0.67,0.47,0.7,False,True,False,False
2025-01-08,17.4,6.0,145.1,877.0,0.7,0.54,1.0,False,True,False,False
2025-01-09,19.9,4.9,148.3,818.0,0.63,0.52,1.0,False,True,False,False
2025-01-10,25.3,3.7,148.8,994.0,0.76,0.54,1.0,False,True,False,False
2025-01-11,23.5,7.2,146.6,1390.0,0.61,0.62,1.0,True,True,False,False
2025-01-12,27.7,0.6,146.2,976.0,0.48,0.61,1.0,True,True,False,False
2025-01-13,23.6,6.9,147.3,944.0,0.8,0.74,1.0,False,True,False,False
2025-01-14,30.4,3.1,144.6,1199.0,0.61,0.45,1.0,False,True,False,False
2025-01-15,25.7,5.0,149.7,838.0,0.6,0.47,1.0,False,True,False,False
2025-01-16,19.9,5.0,147.0,968.0,0.76,0.68,1.0,False,True,False,False
2025-01-17,19.1,7.9,147.2,1142.0,0.7,0.64,1.0,False,True,False,False
2025-01-18,21.3,3.8,149.2,914.0,0.66,0.68,1.0,True,True,False,False
2025-01-19,24.8,6.8,149.4,966.0,0.83,0.43,1.0,True,True,False,False
2025-01-20,24.1,4.8,147.5,998.0,0.61,0.55,1.0,False,True,False,False
2025-01-21,24.2,4.4,150.2,1167.0,0.92,0.65,1.0,False,True,False,False
2025-01-22,27.6,6.7,145.6,982.0,0.67,0.53,1.0,False,True,False,False
2025-01-23,24.4,2.5,147.9,1157.0,0.79,0.56,1.0,False,True,False,False
2025-01-24,22.0,4.9,149.7,868.0,0.59,0.58,1.0,False,True,False,False
2025-01-25,27.2,3.9,147.7,937.0,0.67,0.65,1.0,True,True,True,False
2025-01-26,24.6,4.7,149.0,1190.0,0.6,0.43,1.0,True,True,True,False
2025-01-27,26.6,4.5,148.7,1021.0,0.52,0.5,1.0,False,True,True,False
2025-01-28,15.7,6.3,145.8,895.0,0.71,0.69,1.0,False,True,True,False
2025-01-29,29.3,4.8,144.9,1023.0,0.58,0.46,1.0,False,True,True,False
2025-01-30,23.5,2.3,147.1,925.0,0.7,0.7,1.0,False,True,True,False
2025-01-31,28.6,3.8,150.2,931.0,0.74,0.65,1.0,False,True,True,False
2025-02-01,25.0,6.5,149.9,639.0,0.69,0.63,1.0,True,False,False,False
2025-02-02,27.2,1.4,149.1,1148.0,0.79,0.77,1.0,True,False,False,False
2025-02-03,26.4,1.2,149.6,897.0,0.89,0.75,1.0,False,False,False,False
2025-02-04,28.6,1.1,148.4,1281.0,0.73,0.48,1.0,False,False,False,False
2025-02-05,23.5,5.6,149.8,1003.0,0.74,0.73,1.0,False,False,False,False
2025-02-06,27.6,5.2,150.0,1080.0,0.93,0.65,1.0,False,False,False,False
2025-02-07,21.9,1.8,147.9,1565.0,0.79,0.7,1.0,False,False,False,False
2025-02-08,28.4,4.1,147.5,1261.0,0.62,0.48,1.0,True,False,False,False
2025-02-09,22.3,5.1,150.9,980.0,0.71,0.57,1.0,True,False,False,False
2025-02-10,26.7,3.1,150.1,988.0,0.69,0.73,1.0,False,False,False,False
2025-02-11,26.6,5.5,149.0,1163.0,0.72,0.69,1.0,False,False,False,False
2025-02-12,26.5,4.4,149.6,937.0,0.76,0.67,1.0,False,False,False,False
2025-02-13,28.2,7.8,145.1,901.0,0.91,0.55,1.0,False,False,False,False
2025-02-14,30.4,2.5,149.4,774.0,0.67,0.62,1.0,False,False,False,False
2025-02-15,23.2,3.0,149.9,859.0,0.89,0.7,1.0,True,False,False,False
2025-02-16,32.7,2.4,149.5,1163.0,0.81,0.72,1.0,True,False,False,False
2025-02-17,25.8,4.8,151.9,1097.0,0.94,0.5,1.0,False,False,False,False
2025-02-18,24.7,3.0,153.8,755.0,0.71,0.67,1.0,False,False,False,False
2025-02-19,27.3,0.6,151.7,852.0,0.77,0.61,1.0,False,False,False,False
2025-02-20,29.8,3.0,153.3,986.0,0.61,0.64,1.0,False,False,False,False
2025-02-21,31.6,0.0,150.6,878.0,0.93,0.8,1.0,False,False,False,False
2025-02-22,31.8,2.4,150.5,935.0,0.83,0.6,1.0,True,False,False,False
2025-02-23,26.7,1.9,156.1,950.0,0.77,0.73,1.0,True,False,False,False
2025-02-24,29.8,0.9,152.1,591.0,0.53,0.64,1.0,False,False,False,False
2025-02-25,32.3,3.6,151.1,926.0,0.74,0.79,1.0,False,False,True,False
2025-02-26,22.2,4.1,150.0,1037.0,0.81,0.63,1.0,False,False,True,False
2025-02-27,31.0,1.9,154.6,924.0,0.58,0.58,1.0,False,False,True,False
2025-02-28,30.4,3.3,152.2,1258.0,0.8,0.69,1.0,False,False,True,False
2025-03-01,28.3,0.0,152.3,1042.0,1.03,0.47,1.0,True,False,False,False
2025-03-02,29.3,2.3,150.5,737.0,0.79,0.77,1.0,True,False,False,False
2025-03-03,30.3,1.0,153.7,1276.0,0.92,0.75,1.0,False,False,False,False
2025-03-04,29.5,6.1,149.8,931.0,0.82,0.69,1.0,False,False,False,False
2025-03-05,29.9,1.0,154.6,1390.0,0.62,0.59,1.0,False,False,False,False
2025-03-06,29.6,0.0,151.7,746.0,0.82,0.56,1.0,False,False,False,False
2025-03-07,30.7,4.4,149.9,807.0,0.85,0.69,1.0,False,False,False,False
2025-03-08,30.4,0.0,151.4,791.0,0.72,0.78,1.0,True,False,False,False
2025-03-09,29.7,3.3,153.6,989.0,0.85,0.68,1.0,True,False,False,False
2025-03-10,27.4,3.9,148.3,1281.0,0.88,0.71,1.0,False,False,False,False
2025-03-11,29.1,2.8,156.3,1542.0,0.79,0.8,1.0,False,False,False,False
2025-03-12,29.4,1.7,152.3,1147.0,0.94,0.6,1.0,False,False,False,False
2025-03-13,34.0,2.2,152.6,1425.0,0.92,0.61,1.0,False,False,False,False
2025-03-14,30.7,2.5,154.1,957.0,0.73,0.73,1.0,False,False,False,False
2025-03-15,30.6,3.9,153.9,811.0,0.73,0.79,1.0,True,False,False,False
2025-03-16,35.1,0.0,152.5,967.0,0.73,0.57,1.0,True,False,False,False
2025-03-17,29.1,3.7,152.5,1411.0,0.8,0.71,1.0,False,False,False,False
2025-03-18,28.1,2.3,155.7,1102.0,0.87,0.72,1.0,False,False,False,False
2025-03-19,26.4,1.6,153.6,1047.0,0.57,0.73,1.0,False,False,False,False
2025-03-20,34.0,1.2,156.7,864.0,0.78,0.77,1.0,False,False,False,False
2025-03-21,31.9,6.0,155.3,612.0,0.75,0.71,1.0,False,False,False,False
2025-03-22,26.5,2.7,152.4,1433.0,0.61,0.64,1.0,True,False,False,False
2025-03-23,32.7,1.4,155.1,787.0,0.75,0.88,1.0,True,False,False,False
2025-03-24,26.5,3.7,154.3,1032.0,0.79,0.83,1.0,False,False,False,False
2025-03-25,27.7,2.5,157.3,1250.0,0.87,0.8,1.0,False,False,True,True
2025-03-26,33.2,3.0,157.3,1407.0,0.8,0.63,1.0,False,False,True,True
2025-03-27,32.2,0.5,153.2,1031.0,0.79,0.72,1.0,False,False,True,True
2025-03-28,31.9,0.8,154.4,1421.0,0.85,0.52,1.0,False,False,True,True
2025-03-29,30.8,0.6,155.3,1286.0,0.74,0.87,1.0,True,False,True,True
2025-03-30,31.6,4.6,152.8,1064.0,0.92,0.61,1.0,True,False,True,True
2025-03-31,31.7,0.7,154.8,1141.0,0.77,0.59,1.0,False,False,True,True
2025-04-01,27.3,4.1,157.1,1028.0,0.85,0.71,1.0,False,False,False,False
2025-04-02,30.0,1.4,151.1,889.0,0.84,0.7,1.0,False,False,False,False
2025-04-03,29.7,2.0,155.6,1332.0,0.77,0.79,1.0,False,False,False,False
2025-04-04,28.6,3.2,153.1,899.0,0.68,0.74,1.0,False,False,False,False
2025-04-05,23.9,3.5,155.7,1175.0,0.89,0.73,1.0,True,False,False,False
2025-04-06,29.4,0.2,154.6,1287.0,0.7,0.76,1.0,True,False,False,False
2025-04-07,29.3,0.1,158.0,1256.0,1.05,0.7,1.0,False,False,False,False
2025-04-08,33.0,0.4,154.0,1224.0,0.98,0.78,1.0,False,False,False,False
2025-04-09,33.0,1.5,155.9,491.0,0.67,0.79,1.0,False,False,False,False
2025-04-10,30.3,2.9,154.3,855.0,0.85,0.54,1.0,False,False,False,False
2025-04-11,27.8,2.6,151.7,984.0,0.9,0.7,1.0,False,False,False,False
2025-04-12,29.2,1.6,156.3,1101.0,0.87,0.57,1.0,True,False,False,False
2025-04-13,31.6,3.4,155.9,1080.0,0.81,0.79,1.0,True,False,False,False
2025-04-14,25.9,0.4,150.0,1146.0,0.65,0.67,1.0,False,False,False,False
2025-04-15,25.1,1.1,158.1,955.0,0.73,0.65,1.0,False,False,False,False
2025-04-16,33.6,2.6,150.2,792.0,0.64,0.82,1.0,False,False,False,False
2025-04-17,23.8,0.0,155.8,672.0,0.75,0.75,1.0,False,False,False,False
2025-04-18,31.8,0.4,155.4,924.0,0.59,0.58,1.0,False,False,False,False
2025-04-19,28.6,4.4,154.9,1461.0,0.72,0.83,1.0,True,False,False,False
2025-04-20,27.2,0.5,156.8,913.0,0.7,0.77,1.0,True,False,False,False
2025-04-21,35.1,0.0,155.1,776.0,0.58,0.68,1.0,False,False,False,False
2025-04-22,35.4,2.1,156.3,999.0,0.65,0.53,1.0,False,False,False,False
2025-04-23,28.9,4.6,158.8,1169.0,0.82,0.55,1.0,False,False,False,False
2025-04-24,32.0,2.3,158.1,753.0,0.9,0.76,1.0,False,False,False,False
2025-04-25,31.2,3.0,159.2,731.0,0.61,0.67,1.0,False,False,True,False
2025-04-26,30.9,0.2,154.7,649.0,0.81,0.67,1.0,True,False,True,False
2025-04-27,32.7,0.0,161.0,1111.0,0.72,0.7,1.0,True,False,True,False
2025-04-28,27.1,5.9,157.1,1113.0,0.72,0.66,1.0,False,False,True,False
2025-04-29,27.9,3.1,160.2,1149.0,0.84,0.75,1.0,False,False,True,False
2025-04-30,24.7,4.0,156.4,1309.0,0.79,0.66,1.0,False,False,True,False
2025-05-01,23.5,2.5,155.4,1194.0,0.48,0.54,1.0,False,False,False,False
2025-05-02,25.0,1.5,161.2,1042.0,0.63,0.42,1.0,False,False,False,False
2025-05-03,24.7,3.7,155.9,1074.0,0.67,0.57,1.0,True,False,False,False
2025-05-04,27.3,2.6,157.6,1318.0,0.61,0.66,1.0,True,False,False,False
2025-05-05,31.2,1.6,160.8,786.0,0.53,0.69,1.0,False,False,False,False
2025-05-06,25.5,3.6,159.3,986.0,0.59,0.56,1.0,False,False,False,False
2025-05-07,33.1,0.1,154.7,1275.0,0.7,0.71,1.0,False,False,False,False
2025-05-08,31.0,2.0,159.1,1618.0,0.74,0.62,1.0,False,False,False,False
2025-05-09,27.9,3.6,160.9,804.0,0.74,0.62,1.0,False,False,False,False
2025-05-10,32.7,0.8,155.9,1020.0,0.63,0.64,1.0,True,False,False,False
2025-05-11,28.0,2.6,157.1,1138.0,0.61,0.62,1.0,True,False,False,False
2025-05-12,27.1,0.9,161.8,1168.0,0.61,0.74,1.0,False,False,False,False
2025-05-13,28.8,2.2,156.6,918.0,0.67,0.56,1.0,False,False,False,False
2025-05-14,31.7,5.3,159.2,1023.0,0.58,0.61,1.0,False,False,False,False
2025-05-15,22.0,1.3,158.6,794.0,0.66,0.7,1.0,False,False,False,False
2025-05-16,24.6,4.0,159.7,1199.0,0.51,0.66,1.0,False,False,False,False
2025-05-17,25.1,0.9,158.3,738.0,0.71,0.67,1.0,True,False,False,False
2025-05-18,27.7,4.7,160.1,1404.0,0.65,0.83,1.0,True,False,False,False
2025-05-19,25.8,6.1,158.8,1203.0,0.56,0.67,1.0,False,False,False,False
2025-05-20,25.3,0.2,161.5,1053.0,0.64,0.65,1.0,False,False,False,False
2025-05-21,28.8,0.4,161.8,1233.0,0.68,0.7,1.0,False,False,False,False
2025-05-22,28.3,1.9,158.4,1277.0,0.63,0.67,1.0,False,False,False,False
2025-05-23,26.4,3.8,158.9,1063.0,0.72,0.55,1.0,False,False,False,False
2025-05-24,26.4,5.6,160.3,1237.0,0.86,0.68,1.0,True,False,False,False
2025-05-25,25.5,6.1,157.3,606.0,0.69,0.53,1.0,True,False,True,False
2025-05-26,28.2,2.2,156.4,766.0,0.74,0.6,1.0,False,False,True,False
2025-05-27,27.0,1.5,160.6,799.0,0.62,0.77,1.0,False,False,True,False
2025-05-28,23.8,5.1,159.9,688.0,0.53,0.65,1.0,False,False,True,False
2025-05-29,23.9,2.6,164.0,811.0,0.41,0.69,1.0,False,False,True,False
2025-05-30,24.0,3.7,159.6,1110.0,0.59,0.6,1.0,False,False,True,False
2025-05-31,23.0,4.9,158.7,1175.0,0.56,0.56,1.0,True,False,True,False
2025-06-01,22.9,1.6,163.8,927.0,0.47,0.69,1.0,True,False,False,False
2025-06-02,23.4,1.6,161.9,803.0,0.42,0.7,1.0,False,False,False,False
2025-06-03,26.9,4.5,159.6,861.0,0.4,0.51,0.75,False,False,False,False
2025-06-04,26.8,3.0,161.1,1337.0,0.71,0.72,1.0,False,False,False,False
2025-06-05,24.0,4.3,160.2,1158.0,0.71,0.7,1.0,False,False,False,False
2025-06-06,27.2,4.2,165.3,996.0,0.46,0.53,1.0,False,False,False,False
2025-06-07,25.5,1.5,164.1,888.0,0.47,0.7,1.0,True,False,False,False
2025-06-08,23.3,1.4,160.6,930.0,0.43,0.5,1.0,True,False,False,False
2025-06-09,24.7,6.6,165.7,1079.0,0.4,0.47,1.0,False,False,False,False
2025-06-10,20.7,3.0,164.8,819.0,0.6,0.52,1.0,False,False,False,False
2025-06-11,26.2,6.1,159.8,1543.0,0.52,0.51,1.0,False,False,False,False
2025-06-12,26.5,1.5,161.4,904.0,0.43,0.74,1.0,False,False,False,False
2025-06-13,21.5,3.0,163.3,546.0,0.68,0.62,1.0,False,False,False,False
2025-06-14,22.9,3.9,162.8,1153.0,0.34,0.61,1.0,True,False,False,False
2025-06-15,19.6,4.3,162.6,1169.0,0.59,0.52,1.0,True,False,False,False
2025-06-16,24.6,4.5,163.4,875.0,0.47,0.52,1.0,False,False,False,False
2025-06-17,26.2,6.2,163.2,1204.0,0.44,0.55,1.0,False,False,False,False
2025-06-18,23.5,9.0,164.4,729.0,0.4,0.63,1.0,False,False,False,False
2025-06-19,17.9,7.0,161.1,1220.0,0.33,0.52,1.0,False,False,False,False
2025-06-20,23.4,2.7,161.3,769.0,0.55,0.61,1.0,False,False,False,False
2025-06-21,18.8,7.0,160.4,707.0,0.57,0.58,1.0,True,False,False,False
2025-06-22,20.3,3.7,164.4,1338.0,0.45,0.35,1.0,True,False,False,False
2025-06-23,19.5,4.3,167.4,950.0,0.5,0.58,1.0,False,False,False,False
2025-06-24,19.2,6.6,166.8,1277.0,0.58,0.73,1.0,False,False,False,False
2025-06-25,22.0,6.2,161.9,1356.0,0.5,0.46,1.0,False,False,True,True
2025-06-26,21.8,4.1,160.6,915.0,0.48,0.49,1.0,False,False,True,True
